DETAIL_ID,USER_ID,USER_CODE,NAME,AGE,INFO,BALANCE
536,536,"CODE536","USER536",62,"INFO536",636.00
537,537,"CODE537","USER537",63,"INFO537",637.00
538,538,"CODE538","USER538",64,"INFO538",638.00
539,539,"CODE539","USER539",65,"INFO539",639.00
540,540,"CODE540","USER540",66,"INFO540",640.00
541,541,"CODE541","USER541",67,"INFO541",641.00
542,542,"CODE542","USER542",68,"INFO542",642.00
543,543,"CODE543","USER543",69,"INFO543",643.00
544,544,"CODE544","USER544",70,"INFO544",644.00
545,545,"CODE545","USER545",71,"INFO545",645.00
546,546,"CODE546","USER546",72,"INFO546",646.00
547,547,"CODE547","USER547",73,"INFO547",647.00
548,548,"CODE548","USER548",74,"INFO548",648.00
549,549,"CODE549","USER549",75,"INFO549",649.00
550,550,"CODE550","USER550",76,"INFO550",650.00
551,551,"CODE551","USER551",77,"INFO551",651.00
552,552,"CODE552","USER552",78,"INFO552",652.00
553,553,"CODE553","USER553",79,"INFO553",653.00
554,554,"CODE554","USER554",80,"INFO554",654.00
555,555,"CODE555","USER555",81,"INFO555",655.00
556,556,"CODE556","USER556",82,"INFO556",656.00
557,557,"CODE557","USER557",83,"INFO557",657.00
558,558,"CODE558","USER558",84,"INFO558",658.00
559,559,"CODE559","USER559",85,"INFO559",659.00
560,560,"CODE560","USER560",86,"INFO560",660.00
561,561,"CODE561","USER561",87,"INFO561",661.00
562,562,"CODE562","USER562",88,"INFO562",662.00
563,563,"CODE563","USER563",89,"INFO563",663.00
564,564,"CODE564","USER564",90,"INFO564",664.00
565,565,"CODE565","USER565",91,"INFO565",665.00
566,566,"CODE566","USER566",92,"INFO566",666.00
567,567,"CODE567","USER567",93,"INFO567",667.00
568,568,"CODE568","USER568",94,"INFO568",668.00
569,569,"CODE569","USER569",95,"INFO569",669.00
570,570,"CODE570","USER570",96,"INFO570",670.00
571,571,"CODE571","USER571",97,"INFO571",671.00
572,572,"CODE572","USER572",98,"INFO572",672.00
573,573,"CODE573","USER573",99,"INFO573",673.00
574,574,"CODE574","USER574",18,"INFO574",674.00
575,575,"CODE575","USER575",19,"INFO575",675.00
576,576,"CODE576","USER576",20,"INFO576",676.00
577,577,"CODE577","USER577",21,"INFO577",677.00
578,578,"CODE578","USER578",22,"INFO578",678.00
579,579,"CODE579","USER579",23,"INFO579",679.00
580,580,"CODE580","USER580",24,"INFO580",680.00
581,581,"CODE581","USER581",25,"INFO581",681.00
582,582,"CODE582","USER582",26,"INFO582",682.00
583,583,"CODE583","USER583",27,"INFO583",683.00
584,584,"CODE584","USER584",28,"INFO584",684.00
585,585,"CODE585","USER585",29,"INFO585",685.00
586,586,"CODE586","USER586",30,"INFO586",686.00
587,587,"CODE587","USER587",31,"INFO587",687.00
588,588,"CODE588","USER588",32,"INFO588",688.00
589,589,"CODE589","USER589",33,"INFO589",689.00
590,590,"CODE590","USER590",34,"INFO590",690.00
591,591,"CODE591","USER591",35,"INFO591",691.00
592,592,"CODE592","USER592",36,"INFO592",692.00
593,593,"CODE593","USER593",37,"INFO593",693.00
594,594,"CODE594","USER594",38,"INFO594",694.00
595,595,"CODE595","USER595",39,"INFO595",695.00
596,596,"CODE596","USER596",40,"INFO596",696.00
597,597,"CODE597","USER597",41,"INFO597",697.00
598,598,"CODE598","USER598",42,"INFO598",698.00
599,599,"CODE599","USER599",43,"INFO599",699.00
600,600,"CODE600","USER600",44,"INFO600",700.00
601,601,"CODE601","USER601",45,"INFO601",701.00
602,602,"CODE602","USER602",46,"INFO602",702.00
603,603,"CODE603","USER603",47,"INFO603",703.00
604,604,"CODE604","USER604",48,"INFO604",704.00
605,605,"CODE605","USER605",49,"INFO605",705.00
606,606,"CODE606","USER606",50,"INFO606",706.00
607,607,"CODE607","USER607",51,"INFO607",707.00
608,608,"CODE608","USER608",52,"INFO608",708.00
609,609,"CODE609","USER609",53,"INFO609",709.00
610,610,"CODE610","USER610",54,"INFO610",710.00
611,611,"CODE611","USER611",55,"INFO611",711.00
612,612,"CODE612","USER612",56,"INFO612",712.00
613,613,"CODE613","USER613",57,"INFO613",713.00
614,614,"CODE614","USER614",58,"INFO614",714.00
615,615,"CODE615","USER615",59,"INFO615",715.00
616,616,"CODE616","USER616",60,"INFO616",716.00
617,617,"CODE617","USER617",61,"INFO617",717.00
618,618,"CODE618","USER618",62,"INFO618",718.00
619,619,"CODE619","USER619",63,"INFO619",719.00
620,620,"CODE620","USER620",64,"INFO620",720.00
621,621,"CODE621","USER621",65,"INFO621",721.00
622,622,"CODE622","USER622",66,"INFO622",722.00
623,623,"CODE623","USER623",67,"INFO623",723.00
624,624,"CODE624","USER624",68,"INFO624",724.00
625,625,"CODE625","USER625",69,"INFO625",725.00
626,626,"CODE626","USER626",70,"INFO626",726.00
627,627,"CODE627","USER627",71,"INFO627",727.00
628,628,"CODE628","USER628",72,"INFO628",728.00
629,629,"CODE629","USER629",73,"INFO629",729.00
630,630,"CODE630","USER630",74,"INFO630",730.00
631,631,"CODE631","USER631",75,"INFO631",731.00
632,632,"CODE632","USER632",76,"INFO632",732.00
633,633,"CODE633","USER633",77,"INFO633",733.00
634,634,"CODE634","USER634",78,"INFO634",734.00
635,635,"CODE635","USER635",79,"INFO635",735.00
636,636,"CODE636","USER636",80,"INFO636",736.00
637,637,"CODE637","USER637",81,"INFO637",737.00
638,638,"CODE638","USER638",82,"INFO638",738.00
639,639,"CODE639","USER639",83,"INFO639",739.00
640,640,"CODE640","USER640",84,"INFO640",740.00
641,641,"CODE641","USER641",85,"INFO641",741.00
642,642,"CODE642","USER642",86,"INFO642",742.00
643,643,"CODE643","USER643",87,"INFO643",743.00
644,644,"CODE644","USER644",88,"INFO644",744.00
645,645,"CODE645","USER645",89,"INFO645",745.00
646,646,"CODE646","USER646",90,"INFO646",746.00
647,647,"CODE647","USER647",91,"INFO647",747.00
648,648,"CODE648","USER648",92,"INFO648",748.00
649,649,"CODE649","USER649",93,"INFO649",749.00
650,650,"CODE650","USER650",94,"INFO650",750.00
651,651,"CODE651","USER651",95,"INFO651",751.00
652,652,"CODE652","USER652",96,"INFO652",752.00
653,653,"CODE653","USER653",97,"INFO653",753.00
654,654,"CODE654","USER654",98,"INFO654",754.00
655,655,"CODE655","USER655",99,"INFO655",755.00
656,656,"CODE656","USER656",18,"INFO656",756.00
657,657,"CODE657","USER657",19,"INFO657",757.00
658,658,"CODE658","USER658",20,"INFO658",758.00
659,659,"CODE659","USER659",21,"INFO659",759.00
660,660,"CODE660","USER660",22,"INFO660",760.00
661,661,"CODE661","USER661",23,"INFO661",761.00
662,662,"CODE662","USER662",24,"INFO662",762.00
663,663,"CODE663","USER663",25,"INFO663",763.00
664,664,"CODE664","USER664",26,"INFO664",764.00
665,665,"CODE665","USER665",27,"INFO665",765.00
666,666,"CODE666","USER666",28,"INFO666",766.00
667,667,"CODE667","USER667",29,"INFO667",767.00
668,668,"CODE668","USER668",30,"INFO668",768.00
669,669,"CODE669","USER669",31,"INFO669",769.00
670,670,"CODE670","USER670",32,"INFO670",770.00
671,671,"CODE671","USER671",33,"INFO671",771.00
672,672,"CODE672","USER672",34,"INFO672",772.00
673,673,"CODE673","USER673",35,"INFO673",773.00
674,674,"CODE674","USER674",36,"INFO674",774.00
675,675,"CODE675","USER675",37,"INFO675",775.00
676,676,"CODE676","USER676",38,"INFO676",776.00
677,677,"CODE677","USER677",39,"INFO677",777.00
678,678,"CODE678","USER678",40,"INFO678",778.00
679,679,"CODE679","USER679",41,"INFO679",779.00
680,680,"CODE680","USER680",42,"INFO680",780.00
681,681,"CODE681","USER681",43,"INFO681",781.00
682,682,"CODE682","USER682",44,"INFO682",782.00
683,683,"CODE683","USER683",45,"INFO683",783.00
684,684,"CODE684","USER684",46,"INFO684",784.00
685,685,"CODE685","USER685",47,"INFO685",785.00
686,686,"CODE686","USER686",48,"INFO686",786.00
687,687,"CODE687","USER687",49,"INFO687",787.00
688,688,"CODE688","USER688",50,"INFO688",788.00
689,689,"CODE689","USER689",51,"INFO689",789.00
690,690,"CODE690","USER690",52,"INFO690",790.00
691,691,"CODE691","USER691",53,"INFO691",791.00
692,692,"CODE692","USER692",54,"INFO692",792.00
693,693,"CODE693","USER693",55,"INFO693",793.00
694,694,"CODE694","USER694",56,"INFO694",794.00
695,695,"CODE695","USER695",57,"INFO695",795.00
696,696,"CODE696","USER696",58,"INFO696",796.00
697,697,"CODE697","USER697",59,"INFO697",797.00
698,698,"CODE698","USER698",60,"INFO698",798.00
699,699,"CODE699","USER699",61,"INFO699",799.00
700,700,"CODE700","USER700",62,"INFO700",800.00
701,701,"CODE701","USER701",63,"INFO701",801.00
702,702,"CODE702","USER702",64,"INFO702",802.00
703,703,"CODE703","USER703",65,"INFO703",803.00
704,704,"CODE704","USER704",66,"INFO704",804.00
705,705,"CODE705","USER705",67,"INFO705",805.00
706,706,"CODE706","USER706",68,"INFO706",806.00
707,707,"CODE707","USER707",69,"INFO707",807.00
708,708,"CODE708","USER708",70,"INFO708",808.00
709,709,"CODE709","USER709",71,"INFO709",809.00
710,710,"CODE710","USER710",72,"INFO710",810.00
711,711,"CODE711","USER711",73,"INFO711",811.00
712,712,"CODE712","USER712",74,"INFO712",812.00
713,713,"CODE713","USER713",75,"INFO713",813.00
714,714,"CODE714","USER714",76,"INFO714",814.00
715,715,"CODE715","USER715",77,"INFO715",815.00
716,716,"CODE716","USER716",78,"INFO716",816.00
717,717,"CODE717","USER717",79,"INFO717",817.00
718,718,"CODE718","USER718",80,"INFO718",818.00
719,719,"CODE719","USER719",81,"INFO719",819.00
720,720,"CODE720","USER720",82,"INFO720",820.00
721,721,"CODE721","USER721",83,"INFO721",821.00
722,722,"CODE722","USER722",84,"INFO722",822.00
723,723,"CODE723","USER723",85,"INFO723",823.00
724,724,"CODE724","USER724",86,"INFO724",824.00
725,725,"CODE725","USER725",87,"INFO725",825.00
726,726,"CODE726","USER726",88,"INFO726",826.00
727,727,"CODE727","USER727",89,"INFO727",827.00
728,728,"CODE728","USER728",90,"INFO728",828.00
729,729,"CODE729","USER729",91,"INFO729",829.00
730,730,"CODE730","USER730",92,"INFO730",830.00
731,731,"CODE731","USER731",93,"INFO731",831.00
732,732,"CODE732","USER732",94,"INFO732",832.00
733,733,"CODE733","USER733",95,"INFO733",833.00
734,734,"CODE734","USER734",96,"INFO734",834.00
735,735,"CODE735","USER735",97,"INFO735",835.00
736,736,"CODE736","USER736",98,"INFO736",836.00
737,737,"CODE737","USER737",99,"INFO737",837.00
738,738,"CODE738","USER738",18,"INFO738",838.00
739,739,"CODE739","USER739",19,"INFO739",839.00
740,740,"CODE740","USER740",20,"INFO740",840.00
741,741,"CODE741","USER741",21,"INFO741",841.00
742,742,"CODE742","USER742",22,"INFO742",842.00
743,743,"CODE743","USER743",23,"INFO743",843.00
744,744,"CODE744","USER744",24,"INFO744",844.00
745,745,"CODE745","USER745",25,"INFO745",845.00
746,746,"CODE746","USER746",26,"INFO746",846.00
747,747,"CODE747","USER747",27,"INFO747",847.00
748,748,"CODE748","USER748",28,"INFO748",848.00
749,749,"CODE749","USER749",29,"INFO749",849.00
750,750,"CODE750","USER750",30,"INFO750",850.00
751,751,"CODE751","USER751",31,"INFO751",851.00
752,752,"CODE752","USER752",32,"INFO752",852.00
753,753,"CODE753","USER753",33,"INFO753",853.00
754,754,"CODE754","USER754",34,"INFO754",854.00
755,755,"CODE755","USER755",35,"INFO755",855.00
756,756,"CODE756","USER756",36,"INFO756",856.00
757,757,"CODE757","USER757",37,"INFO757",857.00
758,758,"CODE758","USER758",38,"INFO758",858.00
759,759,"CODE759","USER759",39,"INFO759",859.00
760,760,"CODE760","USER760",40,"INFO760",860.00
761,761,"CODE761","USER761",41,"INFO761",861.00
762,762,"CODE762","USER762",42,"INFO762",862.00
763,763,"CODE763","USER763",43,"INFO763",863.00
764,764,"CODE764","USER764",44,"INFO764",864.00
765,765,"CODE765","USER765",45,"INFO765",865.00
766,766,"CODE766","USER766",46,"INFO766",866.00
767,767,"CODE767","USER767",47,"INFO767",867.00
768,768,"CODE768","USER768",48,"INFO768",868.00
769,769,"CODE769","USER769",49,"INFO769",869.00
770,770,"CODE770","USER770",50,"INFO770",870.00
771,771,"CODE771","USER771",51,"INFO771",871.00
772,772,"CODE772","USER772",52,"INFO772",872.00
773,773,"CODE773","USER773",53,"INFO773",873.00
774,774,"CODE774","USER774",54,"INFO774",874.00
775,775,"CODE775","USER775",55,"INFO775",875.00
776,776,"CODE776","USER776",56,"INFO776",876.00
777,777,"CODE777","USER777",57,"INFO777",877.00
778,778,"CODE778","USER778",58,"INFO778",878.00
779,779,"CODE779","USER779",59,"INFO779",879.00
780,780,"CODE780","USER780",60,"INFO780",880.00
781,781,"CODE781","USER781",61,"INFO781",881.00
782,782,"CODE782","USER782",62,"INFO782",882.00
783,783,"CODE783","USER783",63,"INFO783",883.00
784,784,"CODE784","USER784",64,"INFO784",884.00
785,785,"CODE785","USER785",65,"INFO785",885.00
786,786,"CODE786","USER786",66,"INFO786",886.00
787,787,"CODE787","USER787",67,"INFO787",887.00
788,788,"CODE788","USER788",68,"INFO788",888.00
789,789,"CODE789","USER789",69,"INFO789",889.00
790,790,"CODE790","USER790",70,"INFO790",890.00
791,791,"CODE791","USER791",71,"INFO791",891.00
792,792,"CODE792","USER792",72,"INFO792",892.00
793,793,"CODE793","USER793",73,"INFO793",893.00
794,794,"CODE794","USER794",74,"INFO794",894.00
795,795,"CODE795","USER795",75,"INFO795",895.00
796,796,"CODE796","USER796",76,"INFO796",896.00
797,797,"CODE797","USER797",77,"INFO797",897.00
798,798,"CODE798","USER798",78,"INFO798",898.00
799,799,"CODE799","USER799",79,"INFO799",899.00
800,800,"CODE800","USER800",80,"INFO800",900.00
801,801,"CODE801","USER801",81,"INFO801",901.00
802,802,"CODE802","USER802",82,"INFO802",902.00
803,803,"CODE803","USER803",83,"INFO803",903.00
804,804,"CODE804","USER804",84,"INFO804",904.00
805,805,"CODE805","USER805",85,"INFO805",905.00
806,806,"CODE806","USER806",86,"INFO806",906.00
807,807,"CODE807","USER807",87,"INFO807",907.00
808,808,"CODE808","USER808",88,"INFO808",908.00
809,809,"CODE809","USER809",89,"INFO809",909.00
810,810,"CODE810","USER810",90,"INFO810",910.00
811,811,"CODE811","USER811",91,"INFO811",911.00
812,812,"CODE812","USER812",92,"INFO812",912.00
813,813,"CODE813","USER813",93,"INFO813",913.00
814,814,"CODE814","USER814",94,"INFO814",914.00
815,815,"CODE815","USER815",95,"INFO815",915.00
816,816,"CODE816","USER816",96,"INFO816",916.00
817,817,"CODE817","USER817",97,"INFO817",917.00
818,818,"CODE818","USER818",98,"INFO818",918.00
819,819,"CODE819","USER819",99,"INFO819",919.00
820,820,"CODE820","USER820",18,"INFO820",920.00
821,821,"CODE821","USER821",19,"INFO821",921.00
822,822,"CODE822","USER822",20,"INFO822",922.00
823,823,"CODE823","USER823",21,"INFO823",923.00
824,824,"CODE824","USER824",22,"INFO824",924.00
825,825,"CODE825","USER825",23,"INFO825",925.00
826,826,"CODE826","USER826",24,"INFO826",926.00
827,827,"CODE827","USER827",25,"INFO827",927.00
828,828,"CODE828","USER828",26,"INFO828",928.00
829,829,"CODE829","USER829",27,"INFO829",929.00
830,830,"CODE830","USER830",28,"INFO830",930.00
831,831,"CODE831","USER831",29,"INFO831",931.00
832,832,"CODE832","USER832",30,"INFO832",932.00
833,833,"CODE833","USER833",31,"INFO833",933.00
834,834,"CODE834","USER834",32,"INFO834",934.00
835,835,"CODE835","USER835",33,"INFO835",935.00
836,836,"CODE836","USER836",34,"INFO836",936.00
837,837,"CODE837","USER837",35,"INFO837",937.00
838,838,"CODE838","USER838",36,"INFO838",938.00
839,839,"CODE839","USER839",37,"INFO839",939.00
840,840,"CODE840","USER840",38,"INFO840",940.00
841,841,"CODE841","USER841",39,"INFO841",941.00
842,842,"CODE842","USER842",40,"INFO842",942.00
843,843,"CODE843","USER843",41,"INFO843",943.00
844,844,"CODE844","USER844",42,"INFO844",944.00
845,845,"CODE845","USER845",43,"INFO845",945.00
846,846,"CODE846","USER846",44,"INFO846",946.00
847,847,"CODE847","USER847",45,"INFO847",947.00
848,848,"CODE848","USER848",46,"INFO848",948.00
849,849,"CODE849","USER849",47,"INFO849",949.00
850,850,"CODE850","USER850",48,"INFO850",950.00
851,851,"CODE851","USER851",49,"INFO851",951.00
852,852,"CODE852","USER852",50,"INFO852",952.00
853,853,"CODE853","USER853",51,"INFO853",953.00
854,854,"CODE854","USER854",52,"INFO854",954.00
855,855,"CODE855","USER855",53,"INFO855",955.00
856,856,"CODE856","USER856",54,"INFO856",956.00
857,857,"CODE857","USER857",55,"INFO857",957.00
858,858,"CODE858","USER858",56,"INFO858",958.00
859,859,"CODE859","USER859",57,"INFO859",959.00
860,860,"CODE860","USER860",58,"INFO860",960.00
861,861,"CODE861","USER861",59,"INFO861",961.00
862,862,"CODE862","USER862",60,"INFO862",962.00
863,863,"CODE863","USER863",61,"INFO863",963.00
864,864,"CODE864","USER864",62,"INFO864",964.00
865,865,"CODE865","USER865",63,"INFO865",965.00
866,866,"CODE866","USER866",64,"INFO866",966.00
867,867,"CODE867","USER867",65,"INFO867",967.00
868,868,"CODE868","USER868",66,"INFO868",968.00
869,869,"CODE869","USER869",67,"INFO869",969.00
870,870,"CODE870","USER870",68,"INFO870",970.00
871,871,"CODE871","USER871",69,"INFO871",971.00
872,872,"CODE872","USER872",70,"INFO872",972.00
873,873,"CODE873","USER873",71,"INFO873",973.00
874,874,"CODE874","USER874",72,"INFO874",974.00
875,875,"CODE875","USER875",73,"INFO875",975.00
876,876,"CODE876","USER876",74,"INFO876",976.00
877,877,"CODE877","USER877",75,"INFO877",977.00
878,878,"CODE878","USER878",76,"INFO878",978.00
879,879,"CODE879","USER879",77,"INFO879",979.00
880,880,"CODE880","USER880",78,"INFO880",980.00
881,881,"CODE881","USER881",79,"INFO881",981.00
882,882,"CODE882","USER882",80,"INFO882",982.00
883,883,"CODE883","USER883",81,"INFO883",983.00
884,884,"CODE884","USER884",82,"INFO884",984.00
885,885,"CODE885","USER885",83,"INFO885",985.00
886,886,"CODE886","USER886",84,"INFO886",986.00
887,887,"CODE887","USER887",85,"INFO887",987.00
888,888,"CODE888","USER888",86,"INFO888",988.00
889,889,"CODE889","USER889",87,"INFO889",989.00
890,890,"CODE890","USER890",88,"INFO890",990.00
891,891,"CODE891","USER891",89,"INFO891",991.00
892,892,"CODE892","USER892",90,"INFO892",992.00
893,893,"CODE893","USER893",91,"INFO893",993.00
894,894,"CODE894","USER894",92,"INFO894",994.00
895,895,"CODE895","USER895",93,"INFO895",995.00
896,896,"CODE896","USER896",94,"INFO896",996.00
897,897,"CODE897","USER897",95,"INFO897",997.00
898,898,"CODE898","USER898",96,"INFO898",998.00
899,899,"CODE899","USER899",97,"INFO899",999.00
900,900,"CODE900","USER900",98,"INFO900",1000.00
901,901,"CODE901","USER901",99,"INFO901",1001.00
902,902,"CODE902","USER902",18,"INFO902",1002.00
903,903,"CODE903","USER903",19,"INFO903",1003.00
904,904,"CODE904","USER904",20,"INFO904",1004.00
905,905,"CODE905","USER905",21,"INFO905",1005.00
906,906,"CODE906","USER906",22,"INFO906",1006.00
907,907,"CODE907","USER907",23,"INFO907",1007.00
908,908,"CODE908","USER908",24,"INFO908",1008.00
909,909,"CODE909","USER909",25,"INFO909",1009.00
910,910,"CODE910","USER910",26,"INFO910",1010.00
911,911,"CODE911","USER911",27,"INFO911",1011.00
912,912,"CODE912","USER912",28,"INFO912",1012.00
913,913,"CODE913","USER913",29,"INFO913",1013.00
914,914,"CODE914","USER914",30,"INFO914",1014.00
915,915,"CODE915","USER915",31,"INFO915",1015.00
916,916,"CODE916","USER916",32,"INFO916",1016.00
917,917,"CODE917","USER917",33,"INFO917",1017.00
918,918,"CODE918","USER918",34,"INFO918",1018.00
919,919,"CODE919","USER919",35,"INFO919",1019.00
920,920,"CODE920","USER920",36,"INFO920",1020.00
921,921,"CODE921","USER921",37,"INFO921",1021.00
922,922,"CODE922","USER922",38,"INFO922",1022.00
923,923,"CODE923","USER923",39,"INFO923",1023.00
924,924,"CODE924","USER924",40,"INFO924",1024.00
925,925,"CODE925","USER925",41,"INFO925",1025.00
926,926,"CODE926","USER926",42,"INFO926",1026.00
927,927,"CODE927","USER927",43,"INFO927",1027.00
928,928,"CODE928","USER928",44,"INFO928",1028.00
929,929,"CODE929","USER929",45,"INFO929",1029.00
930,930,"CODE930","USER930",46,"INFO930",1030.00
931,931,"CODE931","USER931",47,"INFO931",1031.00
932,932,"CODE932","USER932",48,"INFO932",1032.00
933,933,"CODE933","USER933",49,"INFO933",1033.00
934,934,"CODE934","USER934",50,"INFO934",1034.00
935,935,"CODE935","USER935",51,"INFO935",1035.00
936,936,"CODE936","USER936",52,"INFO936",1036.00
937,937,"CODE937","USER937",53,"INFO937",1037.00
938,938,"CODE938","USER938",54,"INFO938",1038.00
939,939,"CODE939","USER939",55,"INFO939",1039.00
940,940,"CODE940","USER940",56,"INFO940",1040.00
941,941,"CODE941","USER941",57,"INFO941",1041.00
942,942,"CODE942","USER942",58,"INFO942",1042.00
943,943,"CODE943","USER943",59,"INFO943",1043.00
944,944,"CODE944","USER944",60,"INFO944",1044.00
945,945,"CODE945","USER945",61,"INFO945",1045.00
946,946,"CODE946","USER946",62,"INFO946",1046.00
947,947,"CODE947","USER947",63,"INFO947",1047.00
948,948,"CODE948","USER948",64,"INFO948",1048.00
949,949,"CODE949","USER949",65,"INFO949",1049.00
950,950,"CODE950","USER950",66,"INFO950",1050.00
951,951,"CODE951","USER951",67,"INFO951",1051.00
952,952,"CODE952","USER952",68,"INFO952",1052.00
953,953,"CODE953","USER953",69,"INFO953",1053.00
954,954,"CODE954","USER954",70,"INFO954",1054.00
955,955,"CODE955","USER955",71,"INFO955",1055.00
956,956,"CODE956","USER956",72,"INFO956",1056.00
957,957,"CODE957","USER957",73,"INFO957",1057.00
958,958,"CODE958","USER958",74,"INFO958",1058.00
959,959,"CODE959","USER959",75,"INFO959",1059.00
960,960,"CODE960","USER960",76,"INFO960",1060.00
961,961,"CODE961","USER961",77,"INFO961",1061.00
962,962,"CODE962","USER962",78,"INFO962",1062.00
963,963,"CODE963","USER963",79,"INFO963",1063.00
964,964,"CODE964","USER964",80,"INFO964",1064.00
965,965,"CODE965","USER965",81,"INFO965",1065.00
966,966,"CODE966","USER966",82,"INFO966",1066.00
967,967,"CODE967","USER967",83,"INFO967",1067.00
968,968,"CODE968","USER968",84,"INFO968",1068.00
969,969,"CODE969","USER969",85,"INFO969",1069.00
970,970,"CODE970","USER970",86,"INFO970",1070.00
971,971,"CODE971","USER971",87,"INFO971",1071.00
972,972,"CODE972","USER972",88,"INFO972",1072.00
973,973,"CODE973","USER973",89,"INFO973",1073.00
974,974,"CODE974","USER974",90,"INFO974",1074.00
975,975,"CODE975","USER975",91,"INFO975",1075.00
976,976,"CODE976","USER976",92,"INFO976",1076.00
977,977,"CODE977","USER977",93,"INFO977",1077.00
978,978,"CODE978","USER978",94,"INFO978",1078.00
979,979,"CODE979","USER979",95,"INFO979",1079.00
980,980,"CODE980","USER980",96,"INFO980",1080.00
981,981,"CODE981","USER981",97,"INFO981",1081.00
982,982,"CODE982","USER982",98,"INFO982",1082.00
983,983,"CODE983","USER983",99,"INFO983",1083.00
984,984,"CODE984","USER984",18,"INFO984",1084.00
985,985,"CODE985","USER985",19,"INFO985",1085.00
986,986,"CODE986","USER986",20,"INFO986",1086.00
987,987,"CODE987","USER987",21,"INFO987",1087.00
988,988,"CODE988","USER988",22,"INFO988",1088.00
989,989,"CODE989","USER989",23,"INFO989",1089.00
990,990,"CODE990","USER990",24,"INFO990",1090.00
991,991,"CODE991","USER991",25,"INFO991",1091.00
992,992,"CODE992","USER992",26,"INFO992",1092.00
993,993,"CODE993","USER993",27,"INFO993",1093.00
994,994,"CODE994","USER994",28,"INFO994",1094.00
995,995,"CODE995","USER995",29,"INFO995",1095.00
996,996,"CODE996","USER996",30,"INFO996",1096.00
997,997,"CODE997","USER997",31,"INFO997",1097.00
998,998,"CODE998","USER998",32,"INFO998",1098.00
999,999,"CODE999","USER999",33,"INFO999",1099.00
1000,1000,"CODE1000","USER1000",34,"INFO1000",1100.00
